started:  2023-09-07 23:12:48.404959
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\22-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\22-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\23-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\23-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\24-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\24-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\25-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\25-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\26-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\26-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\27-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\27-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\28-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\28-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\29-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\29-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\3-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\3-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\30-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\30-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\31-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\31-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\32-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\32-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\33-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\33-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\34-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\34-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\35-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\35-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\36-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\36-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\37-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\37-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\38-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\38-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\39-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\39-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\4-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\4-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\40-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\40-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\41-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\41-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\42-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\42-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\43-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\43-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\44-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\44-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\45-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\45-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\46-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\46-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\47-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\47-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\48-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\48-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\49-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\49-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\5-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\5-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\6-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\6-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\7-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\7-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\8-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\8-ada.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\9-davinci.txt
file reading  reuter/data/claude/train/GrahamEarnshaw\logprobs\9-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\0-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\0-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\1-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\1-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\10-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\10-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\11-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\11-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\12-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\12-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\13-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\13-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\14-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\14-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\15-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\15-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\16-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\16-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\17-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\17-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\18-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\18-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\19-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\19-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\2-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\2-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\20-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\20-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\21-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\21-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\22-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\22-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\23-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\23-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\24-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\24-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\25-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\25-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\26-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\26-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\27-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\27-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\28-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\28-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\29-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\29-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\3-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\3-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\30-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\30-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\31-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\31-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\32-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\32-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\33-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\33-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\34-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\34-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\35-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\35-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\36-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\36-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\37-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\37-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\38-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\38-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\39-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\39-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\4-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\4-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\40-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\40-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\41-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\41-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\42-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\42-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\43-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\43-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\44-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\44-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\45-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\45-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\46-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\46-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\47-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\47-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\48-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\48-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\49-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\49-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\5-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\5-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\6-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\6-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\7-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\7-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\8-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\8-ada.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\9-davinci.txt
file reading  reuter/data/claude/train/HeatherScoffield\logprobs\9-ada.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\0-davinci.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\0-ada.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\1-davinci.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\1-ada.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\10-davinci.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\10-ada.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\11-davinci.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\11-ada.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\12-davinci.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\12-ada.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\13-davinci.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\13-ada.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\14-davinci.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\14-ada.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\15-davinci.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\15-ada.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\16-davinci.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\16-ada.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\17-davinci.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\17-ada.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\18-davinci.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\18-ada.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\19-davinci.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\19-ada.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\2-davinci.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\2-ada.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\20-davinci.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\20-ada.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\21-davinci.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\21-ada.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\22-davinci.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\22-ada.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\23-davinci.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\23-ada.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\24-davinci.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\24-ada.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\25-davinci.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\25-ada.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\26-davinci.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\26-ada.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\27-davinci.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\27-ada.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\28-davinci.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\28-ada.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\29-davinci.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\29-ada.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\3-davinci.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\3-ada.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\30-davinci.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\30-ada.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\31-davinci.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\31-ada.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\32-davinci.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\32-ada.txt
file reading  reuter/data/claude/train/JanLopatka\logprobs\33-davinci.txt
